market_segment,lead_time,Total_bookings,canceled_reservations,cancellation_rate
"Online TA",225,56,33,0.5893
"Online TA",226,68,32,0.4706
"Online TA",227,64,36,0.5625
"Online TA",228,62,27,0.4355
"Online TA",229,54,34,0.6296
"Online TA",230,65,33,0.5077
"Online TA",231,43,22,0.5116
"Online TA",232,50,15,0.3000
"Online TA",233,38,23,0.6053
"Online TA",234,24,12,0.5000
"Online TA",235,48,38,0.7917
"Online TA",236,47,19,0.4043
"Online TA",237,81,46,0.5679
"Online TA",238,56,33,0.5893
"Online TA",239,56,23,0.4107
"Online TA",240,64,41,0.6406
"Online TA",241,57,34,0.5965
"Online TA",242,39,25,0.6410
"Online TA",243,56,31,0.5536
"Online TA",244,62,38,0.6129
"Online TA",245,40,29,0.7250
"Online TA",246,34,19,0.5588
"Online TA",247,50,31,0.6200
"Online TA",248,42,17,0.4048
"Online TA",249,37,22,0.5946
"Online TA",250,47,29,0.6170
"Online TA",251,46,21,0.4565
"Online TA",252,39,22,0.5641
"Online TA",253,44,22,0.5000
"Online TA",254,37,15,0.4054
"Online TA",255,32,20,0.6250
"Online TA",256,60,21,0.3500
"Online TA",257,31,20,0.6452
"Online TA",258,43,24,0.5581
"Online TA",259,43,17,0.3953
"Online TA",260,34,22,0.6471
"Online TA",261,37,24,0.6486
"Online TA",262,49,35,0.7143
"Online TA",263,31,22,0.7097
"Online TA",264,26,21,0.8077
"Online TA",265,42,29,0.6905
"Online TA",266,26,14,0.5385
"Online TA",267,38,29,0.7632
"Online TA",268,34,22,0.6471
"Online TA",269,30,21,0.7000
"Online TA",270,55,33,0.6000
"Online TA",271,18,11,0.6111
"Online TA",272,31,15,0.4839
"Online TA",273,27,21,0.7778
"Online TA",274,41,16,0.3902
"Online TA",275,27,21,0.7778
"Online TA",276,23,11,0.4783
"Online TA",277,47,19,0.4043
"Online TA",278,37,15,0.4054
"Online TA",279,19,14,0.7368
"Online TA",280,33,15,0.4545
"Online TA",281,24,13,0.5417
"Online TA",282,30,26,0.8667
"Online TA",283,18,10,0.5556
"Online TA",284,24,21,0.8750
"Online TA",285,23,16,0.6957
"Online TA",286,17,5,0.2941
"Online TA",287,32,22,0.6875
"Online TA",288,33,21,0.6364
"Online TA",289,29,20,0.6897
"Online TA",290,31,17,0.5484
"Online TA",291,19,4,0.2105
"Online TA",292,26,12,0.4615
"Online TA",293,19,12,0.6316
"Online TA",294,32,16,0.5000
"Online TA",295,29,14,0.4828
"Online TA",296,21,14,0.6667
"Online TA",297,12,4,0.3333
"Online TA",298,13,8,0.6154
"Online TA",299,11,5,0.4545
"Online TA",300,30,9,0.3000
"Online TA",301,22,10,0.4545
"Online TA",302,21,17,0.8095
"Online TA",303,25,20,0.8000
"Online TA",304,17,8,0.4706
"Online TA",305,38,28,0.7368
"Online TA",306,29,19,0.6552
"Online TA",307,27,15,0.5556
"Online TA",308,34,13,0.3824
"Online TA",309,23,16,0.6957
"Online TA",310,23,17,0.7391
"Online TA",311,20,15,0.7500
"Online TA",312,19,12,0.6316
"Online TA",313,17,10,0.5882
"Online TA",314,19,13,0.6842
"Online TA",315,47,39,0.8298
"Online TA",316,33,28,0.8485
"Online TA",317,26,12,0.4615
"Online TA",318,19,11,0.5789
"Online TA",319,28,22,0.7857
"Online TA",320,33,19,0.5758
"Online TA",321,19,12,0.6316
"Online TA",322,15,10,0.6667
"Online TA",323,8,2,0.2500
"Online TA",324,13,9,0.6923
"Online TA",325,14,8,0.5714
"Online TA",326,15,5,0.3333
"Online TA",327,17,9,0.5294
"Online TA",328,13,10,0.7692
"Online TA",329,11,6,0.5455
"Online TA",330,19,9,0.4737
"Online TA",331,14,11,0.7857
"Online TA",332,23,17,0.7391
"Online TA",333,21,20,0.9524
"Online TA",334,12,10,0.8333
"Online TA",335,13,10,0.7692
"Online TA",336,13,10,0.7692
"Online TA",337,7,4,0.5714
"Online TA",338,11,10,0.9091
"Online TA",339,5,3,0.6000
"Online TA",340,10,9,0.9000
"Online TA",341,7,6,0.8571
"Online TA",342,15,8,0.5333
"Online TA",343,6,5,0.8333
"Online TA",344,4,4,1.0000
"Online TA",345,10,4,0.4000
"Online TA",346,13,11,0.8462
"Online TA",347,5,5,1.0000
"Online TA",348,11,3,0.2727
"Online TA",349,7,6,0.8571
"Online TA",350,11,9,0.8182
"Online TA",351,7,3,0.4286
"Online TA",352,14,10,0.7143
"Online TA",353,10,7,0.7000
"Online TA",354,3,3,1.0000
"Online TA",355,5,3,0.6000
"Online TA",356,8,7,0.8750
"Online TA",357,18,18,1.0000
"Online TA",358,8,8,1.0000
"Online TA",359,7,5,0.7143
"Online TA",360,3,3,1.0000
"Online TA",361,5,5,1.0000
"Online TA",363,1,0,0.0000
"Online TA",364,1,1,1.0000
"Online TA",365,2,1,0.5000
"Online TA",366,1,1,1.0000
"Online TA",367,1,0,0.0000
"Online TA",368,2,2,1.0000
"Online TA",372,2,2,1.0000
"Online TA",378,1,1,1.0000
"Online TA",380,1,1,1.0000
"Online TA",381,4,3,0.7500
"Online TA",389,1,1,1.0000
"Online TA",399,1,1,1.0000
"Online TA",403,2,2,1.0000
